trastorno,atenciones
"Trastornos Neuroticos, Trastornos Relacionados Con El Estres Y Trastornos Somatomorfos",1694588
Trastornos Episodicos Y Paroxisticos,1421883
Trastornos Del Humor [Afectivos],1126406
"Trastornos Mentales Organicos, Incluidos Los Trastornos Sintomaticos",747580
Trastornos Del Desarrollo Psicologico,624576
"Esquizofrenia, Trastornos Esquizotipicos Y Trastornos Delirantes",463636
Trastornos Emocionales Y Del Comportamiento Que Aparecen Habitualmente En La Ninez Y En La Adolescencia,462379
Sintomas Y Signos Que Involucran El Conocimiento La Percepcion El Estado Emocional Y La Conducta,360481
Sintomas Y Signos Generales,353381
Enfermedades Hipertensivas,306776
Trastornos Mentales Y Del Comportamiento Debidos Al Uso De Sustancias Psicoactivas,276156
Retraso Mental,258228
Sindromes Del Comportamiento Asociados Con Alteraciones Fisiologicas Y Factores Fisicos,193321
Trastornos Extrapiramidales Y Del Movimiento,164921
Personas En Contacto Con Los Servicios De Salud Para Investigacion Y Examenes,160458
Otras Enfermedades Degenerativas Del Sistema Nervioso,112647
Trastornos De La Personalidad Y Del Comportamiento En Adultos,93869
Diabetes Mellitus,77225
Trastornos De La Glandula Tiroides,63558
Enfermedades Cronicas De Las Vias Respiratorias Inferiores,51321
Obesidad Y Otros Tipos De Hiperalimentacion,44224
Personas En Contacto Con Los Servicios De Salud Por Otras Circunstancias,42038
Trastornos Metabolicos,40767
Trastornos No Inflamatorios De Los Organos Genitales Femeninos,39034
Otras Dorsopatias,36510
Sintomas Y Signos Que Involucran Los Sistemas Circulatorio Y Respiratorio,35968
Personas Con Riesgos Potenciales Para Su Salud Relacionados Con Circunstancias Socioeconomicas Y Psicosociales,34824
Sintomas Y Signos Que Involucran El Sistema Digestivo Y El Abdomen,32364
Enfermedades Cerebrovasculares,32265
Otras Enfermedades Del Sistema Urinario,31593
Otras Enfermedades De Las Vias Respiratorias Superiores,30841
Enfermedad Por Virus De La Inmunodeficiencia Humana [Vih],30763
Otras Formas De Enfermedad Del Corazon,30343
Enfermedades Del Esofago Del Estomago Y Del Duodeno,29347
Otros Trastornos De Los Tejidos Blandos,26650
Otras Enfermedades De Los Intestinos,22036
Asignacion Provisoria De Nuevas Afecciones De Etiologia Incierta,20478
Infecciones Agudas De Las Vias Respiratorias Superiores,19358
Enfermedades Isquemicas Del Corazon,18530
Otros Trastornos Del Oido,17699
Influenza [Gripe] Y Neumonia,17632
Otros Trastornos Articulares,15944
Enfermedad Renal Tubulointersticial,15775
Paralisis Cerebral Y Otros Sindromes Paraliticos,14764
Personas En Contacto Con Los Servicios De Salud Para Procedimientos Especificos Y Cuidados De Salud,14688
Personas En Contacto Con Los Servicios De Salud En Circunstancias Relacionadas Con La Reproduccion,14344
Artrosis,13951
Enfermedades De Los Organos Genitales Masculinos,12657
Dermatitis Y Eczema,11652
Traumatismos De La Cabeza,10682
Tumores Malignos [Declarados O Presuntos Como Primarios] Del Tejido Linfatico De Los Organos Hematopoyeticos Y De Tejidos Afines,10350
Otros Efectos Y Los No Especificados De Causas Externas,10204
Desnutricion,10055
Enfermedades De Las Venas Y De Los Vasos Y Ganglios Linfaticos No Clasificadas En Otra Parte,9919
Tumores Malignos Que Se Presumen Como Primarios - Organos Digestivos,9647
Tumores De Comportamiento Incierto O Desconocido,9065
Enfermedades Del Oido Interno,8938
Trastorno Mental No Especificado,8755
Infecciones De La Piel Y Del Tejido Subcutaneo,8333
Anomalias Cromosomicas No Clasificadas En Otra Parte,7869
Poliartropatias Inflamatorias,7806
Sintomas Y Signos Que Involucran El Sistema Urinario,7755
Atrofias Sistemicas Que Afectan Principalmente El Sistema Nervioso Central,7724
Personas Con Riesgos Potenciales Para Su Salud Relacionados Con Su Historia Familiar Y Personal Y Algunas Condiciones Que Influyen Sobre Su Estado De Salud,7672
Trastornos Sistemicos Del Tejido Conjuntivo,7562
Trastornos De Los Musculos Oculares Del Movimiento Binocular De La Acomodacion Y De La Refraccion,7559
Enfermedades Infecciosas Intestinales,7297
Transtornos De Las Faneras,7247
Otras Enfermedades Del Sistema Respiratorio,7196
Trastornos De Los Nervios De Las Raices Y De Los Plexos Nerviosos,7025
Otros Trastornos De La Piel Y Del Tejido Subcutaneo,6227
Enfermedades Inflamatorias De Los Organos Pelvicos Femeninos,6216
Otras Enfermedades Bacterianas,6155
Enfermedad Cardiopulmonar Y Enfermedades De La Circulacion Pulmonar,6013
Trastornos De Los Musculos,5915
Trastornos De La Densidad Y De La Estructura Oseas,5864
Enfermedades De Las Arterias De Las Arteriolas Y De Los Vasos Capilares,5712
Trastornos De La Vesicula Biliar De Las Vias Biliares Y Del Pancreas,5564
Otras Infecciones Agudas De Las Vias Respiratorias Inferiores,5386
Condropatias,5313
Otras Enfermedades Del Sistema Digestivo,5283
Traumatismos De La Cadera Y Del Muslo,5157
Sintomas Y Signos Que Involucran La Piel Y El Tejido Subcutaneo,4988
Efectos Toxicos De Sustancias De Procedencia Principalmente No Medicinal,4904
Tumores Benignos,4886
Sintomas Y Signos Que Involucran Los Sistemas Nervioso Y Osteomuscular,4645
Otros Trastornos Del Sistema Nervioso,4642
Trastornos De La Mama,4541
Enfermedades De La Cavidad Bucal De Las Glandulas Salivales Y De Los Maxilares,4537
Enfermedades Del Higado,4397
Traumatismos Del Torax,4312
Otras Osteopatias,4233
Trastornos De Otras Glandulas Endocrinas,4149
Tumores Malignos Que Se Presumen Como Primarios - Ojo Encefalo Y Otras Partes Del Sistema Nervioso Central,4148
Sintomas Y Signos Que Involucran El Habla Y La Voz,3968
Infecciones Virales Caracterizadas Por Lesiones De La Piel Y De Las Membranas Mucosas,3814
Hernia,3811
Polineuropatias Y Otros Trastornos Del Sistema Nervioso Periferico,3783
Traumatismos De La Rodilla Y De La Pierna,3740
Micosis,3660
Trastornos De Los Tendones Y De La Sinovia,3432
Malformaciones Y Deformidades Congenitas Del Sistema Osteomuscular,3259
Hallazgos Anormales En El Examen De Sangre Sin Diagnostico,3227
Alteraciones De La Vision Y Ceguera,3186
Enfermedades Del Oido Externo,3113
Anemias Aplasticas Y Otras Anemias,3090
Enteritis Y Colitis No Infecciosas,3062
Tumores Malignos Que Se Presumen Como Primarios - Mama,3028
Otros Trastornos Maternos Relacionados Principalmente Con El Embarazo,2925
Helmintiasis,2847
Tumores Malignos Que Se Presumen Como Primarios - Organos Respiratorios E Intratoracicos,2839
Tumores Malignos Que Se Presumen Como Primarios - Organos Genitales Femeninos,2806
Traumatismos De La Muneca Y De La Mano,2780
Trastornos De La Conjuntiva,2762
Enfermedades Del Oido Medio Y De La Mastoides,2717
Embarazo Terminado En Aborto,2708
"Defectos De La Coagulacion, Purpura Y Otras Afecciones Hemorragicas",2698
Otras Enfermedades Virales,2618
Complicaciones De La Atencion Medica Y Quirurgica No Clasificadas En Otra Parte,2514
Traumatismos Del Hombro Y Del Brazo,2447
